  8.5, 4432346.298, 3091050.072, 3376905.911
  8.6, 4432346.298, 3091050.072, 3376905.911
  8.7, 4432346.298, 3091050.072, 3376905.911
  8.8, 4432346.298, 3091050.072, 3376905.911
  8.9, 4432346.298, 3091050.072, 3376905.911
  9.0, 4432346.298, 3091050.072, 3376905.911
  9.1, 4432346.298, 3091050.072, 3376905.911
  9.2, 4432346.298, 3091050.072, 3376905.911
  9.3, 4432346.298, 3091050.072, 3376905.911
  9.4, 4432346.298, 3091050.072, 3376905.911
  9.5, 4432346.298, 3091050.072, 3376905.911
  9.6, 4432346.298, 3091050.072, 3376905.911
  9.7, 4432346.298, 3091050.072, 3376905.911
  9.8, 4432346.298, 3091050.072, 3376905.911
  9.9, 4432346.298, 3091050.072, 3376905.911
 10.0, 4432346.298, 3091050.072, 3376905.911
 10.1, 4432346.298, 3091050.072, 3376905.911
 10.2, 4432346.298, 3091050.072, 3376905.911
 10.3, 4432346.298, 3091050.072, 3376905.911
 10.4, 4432346.298, 3091050.072, 3376905.911
 10.5, 4432346.298, 3091050.072, 3376905.911
 10.6, 4432346.298, 3091050.072, 3376905.911
 10.7, 4432346.298, 3091050.072, 3376905.911
 10.8, 4432346.298, 3091050.072, 3376905.911
 10.9, 4432346.298, 3091050.072, 3376905.911
 11.0, 4432346.298, 3091050.072, 3376905.911
 11.1, 4432346.298, 3091050.072, 3376905.911
 11.2, 4432346.298, 3091050.072, 3376905.911
 11.3, 4432346.298, 3091050.072, 3376905.911
 11.4, 4432346.298, 3091050.072, 3376905.911
 11.5, 4432346.298, 3091050.072, 3376905.911
 11.6, 4432346.298, 3091050.072, 3376905.911
 11.7, 4432346.298, 3091050.072, 3376905.911
 11.8, 4432346.298, 3091050.072, 3376905.911
 11.9, 4432346.298, 3091050.072, 3376905.911
 12.0, 4432346.298, 3091050.072, 3376905.911
 12.1, 4432346.298, 3091050.072, 3376905.911
 12.2, 4432346.298, 3091050.072, 3376905.911
 12.3, 4432346.298, 3091050.072, 3376905.911
 12.4, 4432346.298, 3091050.072, 3376905.911
 12.5, 4432346.298, 3091050.072, 3376905.911
 12.6, 4432346.298, 3091050.072, 3376905.911
 12.7, 4432346.298, 3091050.072, 3376905.911
 12.8, 4432346.298, 3091050.072, 3376905.911
 12.9, 4432346.298, 3091050.072, 3376905.911
 13.0, 4432346.298, 3091050.072, 3376905.911
 13.1, 4432346.298, 3091050.072, 3376905.911
 13.2, 4432346.298, 3091050.072, 3376905.911
 13.3, 4432346.298, 3091050.072, 3376905.911
 13.4, 4432346.298, 3091050.072, 3376905.911
 13.5, 4432346.298, 3091050.072, 3376905.911
 13.6, 4432346.298, 3091050.072, 3376905.911
 13.7, 4432346.298, 3091050.072, 3376905.911
 13.8, 4432346.298, 3091050.072, 3376905.911
 13.9, 4432346.298, 3091050.072, 3376905.911
 14.0, 4432346.298, 3091050.072, 3376905.911
 14.1, 4432346.298, 3091050.072, 3376905.911
 14.2, 4432346.298, 3091050.072, 3376905.911
 14.3, 4432346.298, 3091050.072, 3376905.911
 14.4, 4432346.298, 3091050.072, 3376905.911
 14.5, 4432346.298, 3091050.072, 3376905.911
 14.6, 4432346.298, 3091050.072, 3376905.911
 14.7, 4432346.298, 3091050.072, 3376905.911
 14.8, 4432346.298, 3091050.072, 3376905.911
 14.9, 4432346.298, 3091050.072, 3376905.911
 15.0, 4432346.298, 3091050.072, 3376905.911
 15.1, 4432346.298, 3091050.072, 3376905.911
 15.2, 4432346.298, 3091050.072, 3376905.911
 15.3, 4432346.298, 3091050.072, 3376905.911
 15.4, 4432346.298, 3091050.072, 3376905.911
 15.5, 4432346.298, 3091050.072, 3376905.911
 15.6, 4432346.298, 3091050.072, 3376905.911
 15.7, 4432346.298, 3091050.072, 3376905.911
 15.8, 4432346.298, 3091050.072, 3376905.911
 15.9, 4432346.298, 3091050.072, 3376905.911
 16.0, 4432346.298, 3091050.072, 3376905.911
 16.1, 4432346.298, 3091050.072, 3376905.911
 16.2, 4432346.298, 3091050.072, 3376905.911
 16.3, 4432346.298, 3091050.072, 3376905.911
 16.4, 4432346.298, 3091050.072, 3376905.911
 16.5, 4432346.298, 3091050.072, 3376905.911
 16.6, 4432346.298, 3091050.072, 3376905.911
 16.7, 4432346.298, 3091050.072, 3376905.911
 16.8, 4432346.298, 3091050.072, 3376905.911
 16.9, 4432346.298, 3091050.072, 3376905.911
 17.0, 4432346.298, 3091050.072, 3376905.911
 17.1, 4432346.298, 3091050.072, 3376905.911
 17.2, 4432346.298, 3091050.072, 3376905.911
 17.3, 4432346.298, 3091050.072, 3376905.911
 17.4, 4432346.298, 3091050.072, 3376905.911
 17.5, 4432346.298, 3091050.072, 3376905.911
 17.6, 4432346.298, 3091050.072, 3376905.911
 17.7, 4432346.298, 3091050.072, 3376905.911
 17.8, 4432346.298, 3091050.072, 3376905.911
 17.9, 4432346.298, 3091050.072, 3376905.911
 18.0, 4432346.298, 3091050.072, 3376905.911
 18.1, 4432346.298, 3091050.072, 3376905.911
 18.2, 4432346.298, 3091050.072, 3376905.911
 18.3, 4432346.298, 3091050.072, 3376905.911
 18.4, 4432346.298, 3091050.072, 3376905.911
 18.5, 4432346.298, 3091050.072, 3376905.911
 18.6, 4432346.298, 3091050.072, 3376905.911
 18.7, 4432346.298, 3091050.072, 3376905.911
 18.8, 4432346.298, 3091050.072, 3376905.911
 18.9, 4432346.298, 3091050.072, 3376905.911
 19.0, 4432346.298, 3091050.072, 3376905.911
 19.1, 4432346.298, 3091050.072, 3376905.911
 19.2, 4432346.298, 3091050.072, 3376905.911
 19.3, 4432346.298, 3091050.072, 3376905.911
 19.4, 4432346.298, 3091050.072, 3376905.911
 19.5, 4432346.298, 3091050.072, 3376905.911
 19.6, 4432346.298, 3091050.072, 3376905.911
 19.7, 4432346.298, 3091050.072, 3376905.911
 19.8, 4432346.298, 3091050.072, 3376905.911
 19.9, 4432346.298, 3091050.072, 3376905.911
 20.0, 4432346.298, 3091050.072, 3376905.911
 20.1, 4432346.298, 3091050.072, 3376905.911
 20.2, 4432346.298, 3091050.072, 3376905.911
 20.3, 4432346.298, 3091050.072, 3376905.911
 20.4, 4432346.298, 3091050.072, 3376905.911
 20.5, 4432346.298, 3091050.072, 3376905.911
 20.6, 4432346.298, 3091050.072, 3376905.911
 20.7, 4432346.298, 3091050.072, 3376905.911
 20.8, 4432346.298, 3091050.072, 3376905.911
 20.9, 4432346.298, 3091050.072, 3376905.911
 21.0, 4432346.298, 3091050.072, 3376905.911
 21.1, 4432346.298, 3091050.072, 3376905.911
 21.2, 4432346.298, 3091050.072, 3376905.911
 21.3, 4432346.298, 3091050.072, 3376905.911
 21.4, 4432346.298, 3091050.072, 3376905.911
 21.5, 4432346.298, 3091050.072, 3376905.911
 21.6, 4432346.298, 3091050.072, 3376905.911
 21.7, 4432346.298, 3091050.072, 3376905.911
 21.8, 4432346.298, 3091050.072, 3376905.911
 21.9, 4432346.298, 3091050.072, 3376905.911
 22.0, 4432346.298, 3091050.072, 3376905.911
 22.1, 4432346.298, 3091050.072, 3376905.911
 22.2, 4432346.298, 3091050.072, 3376905.911
 22.3, 4432346.298, 3091050.072, 3376905.911
 22.4, 4432346.298, 3091050.072, 3376905.911
 22.5, 4432346.298, 3091050.072, 3376905.911
 22.6, 4432346.298, 3091050.072, 3376905.911
 22.7, 4432346.298, 3091050.072, 3376905.911
 22.8, 4432346.298, 3091050.072, 3376905.911
 22.9, 4432346.298, 3091050.072, 3376905.911
 23.0, 4432346.298, 3091050.072, 3376905.911
 23.1, 4432346.298, 3091050.072, 3376905.911
 23.2, 4432346.298, 3091050.072, 3376905.911
 23.3, 4432346.298, 3091050.072, 3376905.911
 23.4, 4432346.298, 3091050.072, 3376905.911
 23.5, 4432346.298, 3091050.072, 3376905.911
 23.6, 4432346.298, 3091050.072, 3376905.911
 23.7, 4432346.298, 3091050.072, 3376905.911
 23.8, 4432346.298, 3091050.072, 3376905.911
 23.9, 4432346.298, 3091050.072, 3376905.911
 24.0, 4432346.298, 3091050.072, 3376905.911
 24.1, 4432346.298, 3091050.072, 3376905.911
 24.2, 4432346.298, 3091050.072, 3376905.911
 24.3, 4432346.298, 3091050.072, 3376905.911
 24.4, 4432346.298, 3091050.072, 3376905.911
 24.5, 4432346.298, 3091050.072, 3376905.911
 24.6, 4432346.298, 3091050.072, 3376905.911
 24.7, 4432346.298, 3091050.072, 3376905.911
 24.8, 4432346.298, 3091050.072, 3376905.911
 24.9, 4432346.298, 3091050.072, 3376905.911
 25.0, 4432346.298, 3091050.072, 3376905.911
 25.1, 4432346.298, 3091050.072, 3376905.911
 25.2, 4432346.298, 3091050.072, 3376905.911
 25.3, 4432346.298, 3091050.072, 3376905.911
 25.4, 4432346.298, 3091050.072, 3376905.911
 25.5, 4432346.298, 3091050.072, 3376905.911
 25.6, 4432346.298, 3091050.072, 3376905.911
 25.7, 4432346.298, 3091050.072, 3376905.911
 25.8, 4432346.298, 3091050.072, 3376905.911
 25.9, 4432346.298, 3091050.072, 3376905.911
 26.0, 4432346.298, 3091050.072, 3376905.911
 26.1, 4432346.298, 3091050.072, 3376905.911
 26.2, 4432346.298, 3091050.072, 3376905.911
 26.3, 4432346.298, 3091050.072, 3376905.911
 26.4, 4432346.298, 3091050.072, 3376905.911
 26.5, 4432346.298, 3091050.072, 3376905.911
 26.6, 4432346.298, 3091050.072, 3376905.911
 26.7, 4432346.298, 3091050.072, 3376905.911
 26.8, 4432346.298, 3091050.072, 3376905.911
 26.9, 4432346.298, 3091050.072, 3376905.911
 27.0, 4432346.298, 3091050.072, 3376905.911
 27.1, 4432346.298, 3091050.072, 3376905.911
 27.2, 4432346.298, 3091050.072, 3376905.911
 27.3, 4432346.298, 3091050.072, 3376905.911
 27.4, 4432346.298, 3091050.072, 3376905.911
 27.5, 4432346.298, 3091050.072, 3376905.911
 27.6, 4432346.298, 3091050.072, 3376905.911
 27.7, 4432346.298, 3091050.072, 3376905.911
 27.8, 4432346.298, 3091050.072, 3376905.911
 27.9, 4432346.298, 3091050.072, 3376905.911
 28.0, 4432346.298, 3091050.072, 3376905.911
 28.1, 4432346.298, 3091050.072, 3376905.911
 28.2, 4432346.298, 3091050.072, 3376905.911
 28.3, 4432346.298, 3091050.072, 3376905.911
 28.4, 4432346.298, 3091050.072, 3376905.911
 28.5, 4432346.298, 3091050.072, 3376905.911
 28.6, 4432346.298, 3091050.072, 3376905.911
 28.7, 4432346.298, 3091050.072, 3376905.911
 28.8, 4432346.298, 3091050.072, 3376905.911
 28.9, 4432346.298, 3091050.072, 3376905.911
 29.0, 4432346.298, 3091050.072, 3376905.911
 29.1, 4432346.298, 3091050.072, 3376905.911
 29.2, 4432346.298, 3091050.072, 3376905.911
 29.3, 4432346.298, 3091050.072, 3376905.911
 29.4, 4432346.298, 3091050.072, 3376905.911
 29.5, 4432346.298, 3091050.072, 3376905.911
 29.6, 4432346.298, 3091050.072, 3376905.911
 29.7, 4432346.298, 3091050.072, 3376905.911
 29.8, 4432346.298, 3091050.072, 3376905.911
 29.9, 4432346.298, 3091050.072, 3376905.911
 30.0, 4432346.298, 3091050.072, 3376905.911
 30.1, 4432346.298, 3091050.072, 3376905.911
 30.2, 4432346.298, 3091050.072, 3376905.911
 30.3, 4432346.298, 3091050.072, 3376905.911
 30.4, 4432346.298, 3091050.072, 3376905.911
 30.5, 4432346.298, 3091050.072, 3376905.911
 30.6, 4432346.298, 3091050.072, 3376905.911
 30.7, 4432346.298, 3091050.072, 3376905.911
 30.8, 4432346.298, 3091050.072, 3376905.911
 30.9, 4432346.298, 3091050.072, 3376905.911
 31.0, 4432346.298, 3091050.072, 3376905.911
 31.1, 4432346.298, 3091050.072, 3376905.911
 31.2, 4432346.298, 3091050.072, 3376905.911
 31.3, 4432346.298, 3091050.072, 3376905.911
 31.4, 4432346.298, 3091050.072, 3376905.911
 31.5, 4432346.298, 3091050.072, 3376905.911
 31.6, 4432346.298, 3091050.072, 3376905.911
 31.7, 4432346.298, 3091050.072, 3376905.911
 31.8, 4432346.298, 3091050.072, 3376905.911
 31.9, 4432346.298, 3091050.072, 3376905.911
 32.0, 4432346.298, 3091050.072, 3376905.911
 32.1, 4432346.298, 3091050.072, 3376905.911
 32.2, 4432346.298, 3091050.072, 3376905.911
 32.3, 4432346.298, 3091050.072, 3376905.911
 32.4, 4432346.298, 3091050.072, 3376905.911
 32.5, 4432346.298, 3091050.072, 3376905.911
 32.6, 4432346.298, 3091050.072, 3376905.911
 32.7, 4432346.298, 3091050.072, 3376905.911
 32.8, 4432346.298, 3091050.072, 3376905.911
 32.9, 4432346.298, 3091050.072, 3376905.911
 33.0, 4432346.298, 3091050.072, 3376905.911
 33.1, 4432346.298, 3091050.072, 3376905.911
 33.2, 4432346.298, 3091050.072, 3376905.911
 33.3, 4432346.298, 3091050.072, 3376905.911
 33.4, 4432346.298, 3091050.072, 3376905.911
 33.5, 4432346.298, 3091050.072, 3376905.911
 33.6, 4432346.298, 3091050.072, 3376905.911
 33.7, 4432346.298, 3091050.072, 3376905.911
 33.8, 4432346.298, 3091050.072, 3376905.911
 33.9, 4432346.298, 3091050.072, 3376905.911
 34.0, 4432346.298, 3091050.072, 3376905.911
 34.1, 4432346.298, 3091050.072, 3376905.911
 34.2, 4432346.298, 3091050.072, 3376905.911
 34.3, 4432346.298, 3091050.072, 3376905.911
 34.4, 4432346.298, 3091050.072, 3376905.911
 34.5, 4432346.298, 3091050.072, 3376905.911
 34.6, 4432346.298, 3091050.072, 3376905.911
 34.7, 4432346.298, 3091050.072, 3376905.911
 34.8, 4432346.298, 3091050.072, 3376905.911
 34.9, 4432346.298, 3091050.072, 3376905.911
 35.0, 4432346.298, 3091050.072, 3376905.911
 35.1, 4432346.298, 3091050.072, 3376905.911
 35.2, 4432346.298, 3091050.072, 3376905.911
 35.3, 4432346.298, 3091050.072, 3376905.911
 35.4, 4432346.298, 3091050.072, 3376905.911
 35.5, 4432346.298, 3091050.072, 3376905.911
 35.6, 4432346.298, 3091050.072, 3376905.911
 35.7, 4432346.298, 3091050.072, 3376905.911
 35.8, 4432346.298, 3091050.072, 3376905.911
 35.9, 4432346.298, 3091050.072, 3376905.911
 36.0, 4432346.298, 3091050.072, 3376905.911
 36.1, 4432346.298, 3091050.072, 3376905.911
 36.2, 4432346.298, 3091050.072, 3376905.911
 36.3, 4432346.298, 3091050.072, 3376905.911
 36.4, 4432346.298, 3091050.072, 3376905.911
 36.5, 4432346.298, 3091050.072, 3376905.911
 36.6, 4432346.298, 3091050.072, 3376905.911
 36.7, 4432346.298, 3091050.072, 3376905.911
 36.8, 4432346.298, 3091050.072, 3376905.911
 36.9, 4432346.298, 3091050.072, 3376905.911
 37.0, 4432346.298, 3091050.072, 3376905.911
 37.1, 4432346.298, 3091050.072, 3376905.911
 37.2, 4432346.298, 3091050.072, 3376905.911
 37.3, 4432346.298, 3091050.072, 3376905.911
 37.4, 4432346.298, 3091050.072, 3376905.911
 37.5, 4432346.298, 3091050.072, 3376905.911
 37.6, 4432346.298, 3091050.072, 3376905.911
 37.7, 4432346.298, 3091050.072, 3376905.911
 37.8, 4432346.298, 3091050.072, 3376905.911
 37.9, 4432346.298, 3091050.072, 3376905.911
 38.0, 4432346.298, 3091050.072, 3376905.911
 38.1, 4432346.298, 3091050.072, 3376905.911
 38.2, 4432346.298, 3091050.072, 3376905.911
 38.3, 4432346.298, 3091050.072, 3376905.911
 38.4, 4432346.298, 3091050.072, 3376905.911
 38.5, 4432346.298, 3091050.072, 3376905.911
 38.6, 4432346.298, 3091050.072, 3376905.911
 38.7, 4432346.298, 3091050.072, 3376905.911
 38.8, 4432346.298, 3091050.072, 3376905.911
 38.9, 4432346.298, 3091050.072, 3376905.911
 39.0, 4432346.298, 3091050.072, 3376905.911
 39.1, 4432346.298, 3091050.072, 3376905.911
 39.2, 4432346.298, 3091050.072, 3376905.911
 39.3, 4432346.298, 3091050.072, 3376905.911
 39.4, 4432346.298, 3091050.072, 3376905.911
 39.5, 4432346.298, 3091050.072, 3376905.911
 39.6, 4432346.298, 3091050.072, 3376905.911
 39.7, 4432346.298, 3091050.072, 3376905.911
 39.8, 4432346.298, 3091050.072, 3376905.911
 39.9, 4432346.298, 3091050.072, 3376905.911
 40.0, 4432346.298, 3091050.072, 3376905.911
 40.1, 4432346.298, 3091050.072, 3376905.911
 40.2, 4432346.298, 3091050.072, 3376905.911
 40.3, 4432346.298, 3091050.072, 3376905.911
 40.4, 4432346.298, 3091050.072, 3376905.911
 40.5, 4432346.298, 3091050.072, 3376905.911
 40.6, 4432346.298, 3091050.072, 3376905.911
 40.7, 4432346.298, 3091050.072, 3376905.911
 40.8, 4432346.298, 3091050.072, 3376905.911
 40.9, 4432346.298, 3091050.072, 3376905.911
 41.0, 4432346.298, 3091050.072, 3376905.911
 41.1, 4432346.298, 3091050.072, 3376905.911
 41.2, 4432346.298, 3091050.072, 3376905.911
 41.3, 4432346.298, 3091050.072, 3376905.911
 41.4, 4432346.298, 3091050.072, 3376905.911
 41.5, 4432346.298, 3091050.072, 3376905.911
 41.6, 4432346.298, 3091050.072, 3376905.911
 41.7, 4432346.298, 3091050.072, 3376905.911
 41.8, 4432346.298, 3091050.072, 3376905.911
 41.9, 4432346.298, 3091050.072, 3376905.911
 42.0, 4432346.298, 3091050.072, 3376905.911
 42.1, 4432346.298, 3091050.072, 3376905.911
 42.2, 4432346.298, 3091050.072, 3376905.911
 42.3, 4432346.298, 3091050.072, 3376905.911
 42.4, 4432346.298, 3091050.072, 3376905.911
 42.5, 4432346.298, 3091050.072, 3376905.911
 42.6, 4432346.298, 3091050.072, 3376905.911
 42.7, 4432346.298, 3091050.072, 3376905.911
 42.8, 4432346.298, 3091050.072, 3376905.911
 42.9, 4432346.298, 3091050.072, 3376905.911
 43.0, 4432346.298, 3091050.072, 3376905.911
 43.1, 4432346.298, 3091050.072, 3376905.911
 43.2, 4432346.298, 3091050.072, 3376905.911
 43.3, 4432346.298, 3091050.072, 3376905.911
 43.4, 4432346.298, 3091050.072, 3376905.911
 43.5, 4432346.298, 3091050.072, 3376905.911
 43.6, 4432346.298, 3091050.072, 3376905.911
 43.7, 4432346.298, 3091050.072, 3376905.911
 43.8, 4432346.298, 3091050.072, 3376905.911
 43.9, 4432346.298, 3091050.072, 3376905.911
 44.0, 4432346.298, 3091050.072, 3376905.911
 44.1, 4432346.298, 3091050.072, 3376905.911
 44.2, 4432346.298, 3091050.072, 3376905.911
 44.3, 4432346.298, 3091050.072, 3376905.911
 44.4, 4432346.298, 3091050.072, 3376905.911
 44.5, 4432346.298, 3091050.072, 3376905.911
 44.6, 4432346.298, 3091050.072, 3376905.911
 44.7, 4432346.298, 3091050.072, 3376905.911
 44.8, 4432346.298, 3091050.072, 3376905.911
 44.9, 4432346.298, 3091050.072, 3376905.911
 45.0, 4432346.298, 3091050.072, 3376905.911
 45.1, 4432346.298, 3091050.072, 3376905.911
 45.2, 4432346.298, 3091050.072, 3376905.911
 45.3, 4432346.298, 3091050.072, 3376905.911
 45.4, 4432346.298, 3091050.072, 3376905.911
 45.5, 4432346.298, 3091050.072, 3376905.911
 45.6, 4432346.298, 3091050.072, 3376905.911
 45.7, 4432346.298, 3091050.072, 3376905.911
 45.8, 4432346.298, 3091050.072, 3376905.911
 45.9, 4432346.298, 3091050.072, 3376905.911
 46.0, 4432346.298, 3091050.072, 3376905.911
 46.1, 4432346.298, 3091050.072, 3376905.911
 46.2, 4432346.298, 3091050.072, 3376905.911
 46.3, 4432346.298, 3091050.072, 3376905.911
 46.4, 4432346.298, 3091050.072, 3376905.911
 46.5, 4432346.298, 3091050.072, 3376905.911
 46.6, 4432346.298, 3091050.072, 3376905.911
 46.7, 4432346.298, 3091050.072, 3376905.911
 46.8, 4432346.298, 3091050.072, 3376905.911
 46.9, 4432346.298, 3091050.072, 3376905.911
 47.0, 4432346.298, 3091050.072, 3376905.911
 47.1, 4432346.298, 3091050.072, 3376905.911
 47.2, 4432346.298, 3091050.072, 3376905.911
 47.3, 4432346.298, 3091050.072, 3376905.911
 47.4, 4432346.298, 3091050.072, 3376905.911
 47.5, 4432346.298, 3091050.072, 3376905.911
 47.6, 4432346.298, 3091050.072, 3376905.911
 47.7, 4432346.298, 3091050.072, 3376905.911
 47.8, 4432346.298, 3091050.072, 3376905.911
 47.9, 4432346.298, 3091050.072, 3376905.911
 48.0, 4432346.298, 3091050.072, 3376905.911
 48.1, 4432346.298, 3091050.072, 3376905.911
 48.2, 4432346.298, 3091050.072, 3376905.911
 48.3, 4432346.298, 3091050.072, 3376905.911
 48.4, 4432346.298, 3091050.072, 3376905.911
 48.5, 4432346.298, 3091050.072, 3376905.911
 48.6, 4432346.298, 3091050.072, 3376905.911
 48.7, 4432346.298, 3091050.072, 3376905.911
 48.8, 4432346.298, 3091050.072, 3376905.911
 48.9, 4432346.298, 3091050.072, 3376905.911
 49.0, 4432346.298, 3091050.072, 3376905.911
 49.1, 4432346.298, 3091050.072, 3376905.911
 49.2, 4432346.298, 3091050.072, 3376905.911
 49.3, 4432346.298, 3091050.072, 3376905.911
 49.4, 4432346.298, 3091050.072, 3376905.911
 49.5, 4432346.298, 3091050.072, 3376905.911
 49.6, 4432346.298, 3091050.072, 3376905.911
 49.7, 4432346.298, 3091050.072, 3376905.911
 49.8, 4432346.298, 3091050.072, 3376905.911
 49.9, 4432346.298, 3091050.072, 3376905.911
 50.0, 4432346.298, 3091050.072, 3376905.911
 50.1, 4432346.298, 3091050.072, 3376905.911
 50.2, 4432346.298, 3091050.072, 3376905.911
 50.3, 4432346.298, 3091050.072, 3376905.911
 50.4, 4432346.298, 3091050.072, 3376905.911
 50.5, 4432346.298, 3091050.072, 3376905.911
 50.6, 4432346.298, 3091050.072, 3376905.911
 50.7, 4432346.298, 3091050.072, 3376905.911
 50.8, 4432346.298, 3091050.072, 3376905.911
 50.9, 4432346.298, 3091050.072, 3376905.911
 51.0, 4432346.298, 3091050.072, 3376905.911
 51.1, 4432346.298, 3091050.072, 3376905.911
 51.2, 4432346.298, 3091050.072, 3376905.911
 51.3, 4432346.298, 3091050.072, 3376905.911
 51.4, 4432346.298, 3091050.072, 3376905.911
 51.5, 4432346.298, 3091050.072, 3376905.911
 51.6, 4432346.298, 3091050.072, 3376905.911
 51.7, 4432346.298, 3091050.072, 3376905.911
 51.8, 4432346.298, 3091050.072, 3376905.911
 51.9, 4432346.298, 3091050.072, 3376905.911
 52.0, 4432346.298, 3091050.072, 3376905.911
 52.1, 4432346.298, 3091050.072, 3376905.911
 52.2, 4432346.298, 3091050.072, 3376905.911
 52.3, 4432346.298, 3091050.072, 3376905.911
 52.4, 4432346.298, 3091050.072, 3376905.911
 52.5, 4432346.298, 3091050.072, 3376905.911
 52.6, 4432346.298, 3091050.072, 3376905.911
 52.7, 4432346.298, 3091050.072, 3376905.911
 52.8, 4432346.298, 3091050.072, 3376905.911
 52.9, 4432346.298, 3091050.072, 3376905.911
 53.0, 4432346.298, 3091050.072, 3376905.911
 53.1, 4432346.298, 3091050.072, 3376905.911
 53.2, 4432346.298, 3091050.072, 3376905.911
 53.3, 4432346.298, 3091050.072, 3376905.911
 53.4, 4432346.298, 3091050.072, 3376905.911
 53.5, 4432346.298, 3091050.072, 3376905.911
 53.6, 4432346.298, 3091050.072, 3376905.911
 53.7, 4432346.298, 3091050.072, 3376905.911
